File_Size_MB,Behavior_Score,File_Type,Is_Spyware
0.11508979638152986,0.9018413321683949,exe,0
2.0038644583222904,0.7564677019106462,exe,0
3.410576737558766,0.6723176785539303,pdf,1
2.47021800584099,0.5627357352457344,doc,0
6.410254071180073,0.80376553873448,pdf,0
3.8486158961986354,0.41222669318814775,doc,0
8.76669157795887,0.030688579780824843,exe,0
5.724699067010899,0.8024042864453003,exe,1
4.202623327168078,0.1904934342897321,exe,1
4.082444043678888,0.3876588498360868,exe,0
7.048113276943386,0.3576093472265096,exe,1
4.240442877595414,0.12336562593420342,doc,1
6.655739300840793,0.3507843689720118,pdf,0
0.5631188909723028,0.17708687785091481,pdf,0
4.508986678216416,0.6160138300848896,exe,0
2.6663465421275054,0.6534343577697814,pdf,1
1.6610970640108775,0.013646552881622753,exe,1
5.322973988659385,0.45647585236099164,pdf,0
4.923929450583417,0.5540526564867162,doc,0
5.657908763582826,0.8716629944357835,pdf,1
7.579299195860957,0.49603131023446156,doc,0
8.850364027062138,0.08045043690485232,doc,1
4.996368436715339,0.051723879096013836,pdf,1
3.1893766395270426,0.8621090829516437,pdf,0
4.722233129989983,0.7907294093349121,doc,0
8.109553987867587,0.8584479311516113,doc,0
8.762661681654684,0.262242667584096,pdf,1
8.142907830401215,0.6479973607947307,doc,1
1.9612128111031972,0.09571804729550981,pdf,0
9.994261558607771,0.8265731117136212,pdf,1
6.367578723191174,0.33361293642632384,pdf,1
0.9263237967397201,0.9551472373193942,doc,1
7.282988119066993,0.4713825655590471,pdf,0
9.869532654030769,0.0330676969459045,doc,1
4.077986539904181,0.909055877600589,exe,0
6.817298551895486,0.6255321488137767,pdf,1
3.230153658491289,0.2870812860118641,exe,0
2.2138941544404918,0.03680389375035842,pdf,1
7.2015090187792685,0.37668639673062454,doc,1
0.1233398907216035,0.15686055976460878,doc,0
8.245040964261015,0.5482803113458813,doc,1
5.330625170911948,0.14688367516218315,pdf,0
1.0680649838265273,0.1746142788181122,exe,1
1.2771485583689839,0.920869485728258,exe,0
6.527727706471921,0.6401200345146435,pdf,1
8.749172856613388,0.24258141177262083,exe,1
2.8718291589360385,0.8788962806324696,doc,0
9.787300349056641,0.6247158298512584,exe,1
1.0917888217307194,0.9455993400800832,doc,0
8.553987285013648,0.4829167944087076,doc,0
4.027292155575954,0.8879008339780402,pdf,1
0.9053196260055181,0.678443807349386,exe,1
2.8196670498506946,0.04416855593342761,pdf,0
4.584484029697351,0.24029049005859915,exe,0
7.9441811587379565,0.2815764049334011,pdf,1
8.627463046008637,0.17001668338644926,pdf,0
1.4208634866052359,0.23818695062460127,exe,0
5.256568731300568,0.22604014846400422,exe,1
6.542754057682399,0.8783437492009086,pdf,1
3.5358248445360547,0.4628987935430291,doc,0
8.731451973534803,0.8765118313236592,exe,1
2.8562571706419697,0.1379978834577653,doc,0
0.2838858427013923,0.5649184865561083,exe,0
0.5025664093850829,0.013467678145623552,doc,0
6.841868024101308,0.9303014098379871,doc,1
5.627721787360764,0.005637114397734955,doc,0
9.47037528628296,0.3899076485519639,doc,1
9.390544117375695,0.8015859586891702,doc,0
9.107526656310514,0.9998815592294843,exe,0
0.515844866476678,0.019509740361318695,pdf,0
7.516434751569545,0.8240854838738103,exe,0
7.043115694189111,0.510087959495908,pdf,1
6.588082460279822,0.038182020539084705,pdf,1
7.152340759910793,0.7771192709025531,doc,1
9.036830491131374,0.11190241257102229,pdf,1
6.437397877952919,0.6114741872824333,pdf,1
3.7872477034253347,0.7783252161231047,doc,0
5.4254949589450225,0.6735909267280185,pdf,0
2.1576566265391652,0.3798743247069636,pdf,1
5.91254249648192,0.026441636821160075,exe,1
0.1880811122858801,0.43626396781238774,exe,0
1.5951294212534792,0.9136944836857255,pdf,1
3.4007430414956774,0.33292336546782575,doc,0
7.917269273365248,0.24795871915323087,pdf,1
7.213144285438242,0.13783083382268813,pdf,0
3.4487341032641186,0.5102524550010475,exe,0
6.243327272333861,0.5333482727437294,doc,1
0.5079092001114719,0.07304824240354912,pdf,1
1.722219402188202,0.40775848601839615,doc,1
9.820949294240524,0.6586814548864428,pdf,0
2.966355450995083,0.9660506851714608,pdf,0
4.008440631584078,0.43154112171906467,doc,1
5.529994536067883,0.4360353368941353,exe,1
3.004729314427632,0.47113397256850664,exe,1
4.832840224595108,0.2250334912265638,pdf,0
2.4730902280223765,0.3948376420144343,doc,1
0.577737986654115,0.6452647259919572,pdf,0
1.877909805511401,0.39705920905186254,pdf,0
5.278197293830972,0.5813757484333044,pdf,0
0.8015425525340402,0.8355822879997544,exe,1
4.091374549806425,0.997967573075557,pdf,0
3.3523550291533204,0.8850396836294676,doc,0
4.205743928817279,0.3717966269131009,doc,0
1.0840633485631408,0.02172713431740758,pdf,1
9.095709788528128,0.6116045995026433,doc,0
4.792646046259234,0.4745507082101075,doc,1
8.424398493013948,0.23701711204858011,pdf,1
9.764671630725664,0.040304099105049285,pdf,1
3.502150777211901,0.3215702389727013,exe,1
4.842956539604662,0.7980713128356309,pdf,1
7.025993382391123,0.9641190068878396,doc,1
4.322699703085879,0.10666013907247773,doc,1
3.088840850571624,0.8776394117814497,exe,0
7.3740348130642905,0.04871767121707815,doc,1
8.954557804324288,0.7134758188756509,doc,1
9.204919559872941,0.026795713363172546,doc,1
6.304746263387986,0.4210496822819296,exe,1
3.8181563286525986,0.8702308384812625,exe,1
9.748149162648971,0.39310814762828206,doc,1
6.424897323254686,0.9245643176497426,exe,0
0.7517633050452796,0.7131951411119577,pdf,1
0.9382287342891004,0.6041842807977467,pdf,0
7.523708760652552,0.16137904800183167,doc,1
0.705445949805064,0.34049578364460964,doc,1
0.1777249527793931,0.4110961642787554,exe,1
3.998698722638924,0.5902048641324954,pdf,0
5.238136914143159,0.9960381602092927,doc,0
4.54058842740589,0.2837097478049315,pdf,1
4.93732616382881,0.5035628908314976,pdf,0
5.890398149733416,0.9334479076287334,exe,1
6.825095416984037,0.3454207937620084,doc,0
4.288076927723482,0.6286047872723735,exe,0
3.7464814177108163,0.7661315386941904,exe,1
9.885744675182966,0.6302697250151431,doc,1
2.6830737009179373,0.7534306798421236,pdf,1
7.793291529634245,0.19569300023569658,exe,1
4.369088143857237,0.9573376868488813,pdf,1
3.6493517818944357,0.17689780684900636,pdf,1
0.7321936945439039,0.583681176041597,pdf,0
8.64943154859022,0.2960426090666165,pdf,0
7.049841082643177,0.6344230252613314,exe,1
9.039806004655178,0.2911104153948655,doc,0
4.57095674759999,0.4312133568145403,doc,1
6.801517571484375,0.6822225482057551,exe,1
1.2772118368831717,0.2690687505540429,pdf,0
4.039740655862903,0.7278758824480682,exe,0
2.1515965368291208,0.346877672777792,pdf,0
0.5168041361175534,0.1321560972206215,doc,0
9.484817377437567,0.613128716923026,pdf,1
2.237354247807036,0.1657580288590924,exe,0
1.5489094490992565,0.4305774463467016,pdf,1
2.059903431223628,0.398397411879296,exe,1
3.842516446711546,0.07616884739618512,pdf,1
5.509273496919626,0.7107698374020727,doc,0
1.5982102478816216,0.6808235651092605,exe,1
9.888029900958989,0.7777950050341181,doc,1
9.831593184398292,0.5449131408796454,doc,1
1.5691799691516957,0.5539167757205721,doc,1
4.118478143362694,0.1692330029082909,pdf,0
6.831301882789022,0.2074638989900912,exe,0
8.788800170720842,0.22824949048252774,doc,1
5.0045186566207684,0.5253035287227936,doc,1
9.17876206032217,0.8189825824874795,doc,1
3.2923571173249306,0.3569741167117525,pdf,0
5.034564825758428,0.881871988053252,exe,1
5.0366012594635885,0.7358782685401997,exe,0
6.733674698021412,0.7164471432061884,exe,0
2.0997139571145906,0.335172129304652,exe,0
6.136729043126126,0.11847749205352176,pdf,0
2.265853659034342,0.962790481106405,exe,1
3.468181119005217,0.8546106356240183,pdf,0
9.629407986221349,0.4088679907725796,doc,0
9.000179576506975,0.863218190236155,exe,0
8.199371971086162,0.8992171150320745,doc,1
0.45113579257252145,0.34247362336498666,pdf,1
1.5688321363731046,0.5015614924470504,doc,0
2.6431309295118477,0.331789840259637,pdf,0
7.863249025072626,0.6951575140996313,doc,0
8.439099938065935,0.9121673135171753,doc,1
5.871186984437593,0.9845441038891614,doc,0
7.209503352590611,0.743779074814013,pdf,1
8.08984826175325,0.30524235393506627,pdf,0
0.7569553972740738,0.8804932900877588,pdf,1
0.9379670546473942,0.9926196290445818,pdf,1
8.702063608643346,0.3465261637439211,doc,0
0.49021671084248497,0.9487123524492477,exe,1
2.3283974713973112,0.5115464054506906,exe,1
0.5022570637944193,0.9646354422725825,exe,0
0.2513228857002954,0.9958559900991514,doc,1
8.455151388354837,0.8129420958288965,exe,0
3.372884235775795,0.683437049189351,doc,0
1.690831596600934,0.15401446929310414,pdf,0
1.5733129538602042,0.004917283233195846,pdf,1
6.595228251526335,0.595470850423361,pdf,1
9.6891228897578,0.7044599054830536,doc,1
5.099496956796216,0.9355380451790102,doc,0
9.020795721151648,0.5171199001879537,pdf,0
5.0740431296290325,0.6968466027027539,doc,1
5.781337527166337,0.6473559714710018,doc,1
6.817856432214655,0.2049201249762317,doc,1
8.070588891418158,0.6443000927800802,exe,0
7.6026791843876875,0.9817212113250201,pdf,0
9.906272370785066,0.11118495663016492,exe,1
7.494957352586314,0.6885432431989881,pdf,1
9.067229161193376,0.6143051174926554,exe,1
2.1404378374492747,0.3758547237916068,pdf,1
5.400621412852952,0.7933477538527628,exe,1
6.0262812103079435,0.01048585858492923,pdf,1
8.274396509887502,0.8924116221231707,exe,0
4.873914274352569,0.8173639530127002,pdf,1
7.931298095920046,0.4807048314687138,pdf,0
3.946832012486131,0.10813915488104964,pdf,1
5.9052457102563505,0.45262855566363425,doc,0
8.528034414062573,0.584252899115387,pdf,1
8.000788763931167,0.25388347854124227,pdf,0
6.604147063672728,0.48653146484559573,exe,0
0.10238289559915226,0.7757287638538752,pdf,1
1.9014923296434898,0.9227317956018974,exe,1
5.117892089826164,0.5616450276347316,exe,1
2.619148044985455,0.8272417850395823,exe,1
0.7496463484000346,0.07793321296960098,exe,1
8.612845879002471,0.8563680463134653,pdf,1
9.435175511000315,0.9208145654644209,doc,0
3.0977682936754336,0.16800137628452116,exe,0
4.139924357110122,0.8274873617530726,pdf,1
8.119371584791141,0.8495661703259881,doc,0
0.7163617128251089,0.8786588683257629,pdf,1
6.445750139368258,0.5171395198173923,exe,0
1.360476048034592,0.6082542438853435,pdf,1
2.9421745659527296,0.20808324544269907,pdf,0
8.31641279762122,0.7081315493857046,pdf,0
0.6497177543076478,0.4050173034081427,exe,1
0.4557449509588708,0.021169085707055446,doc,1
4.236873843483315,0.13426711350425513,doc,0
4.969126495053013,0.3882180316100641,exe,0
8.646919312771189,0.885179806060811,exe,1
7.200168588817376,0.5649422932688362,pdf,0
6.7680837051353935,0.916257034056247,exe,1
1.5986003467578893,0.9294838443573096,exe,1
9.868388649764963,0.08679499211949981,exe,0
4.170287943246065,0.5882154137282689,exe,0
6.156531556816113,0.33452803815227405,doc,1
3.928161754779034,0.5067951222763686,doc,1
0.5656258665372204,0.4555248024993094,doc,1
4.761803169575845,0.4799432726204613,exe,1
1.598540763558879,0.10180580816188334,pdf,1
0.42140807750204545,0.8331600837968306,pdf,0
6.212264194441953,0.49027996175581356,doc,0
6.336666283061522,0.6449875562942834,exe,1
1.1423989640980128,0.4726787527300935,exe,0
5.536523285694594,0.18101837657221131,exe,0
3.5320129687356863,0.5410005849921866,pdf,0
3.8957993243323856,0.15953973906080132,doc,1
7.786556997126815,0.8521792561475834,exe,0
4.954164807490032,0.8316040256381448,exe,0
8.824638492581188,0.14363877815694315,pdf,1
6.140185454771611,0.06884395303143254,exe,0
4.725165308876896,0.06849191694044987,doc,0
6.359895136548307,0.39324402485877463,pdf,1
3.4448672603046493,0.9530414373426318,pdf,0
1.3308055460296992,0.5561404160577164,doc,1
6.857043225055985,0.2655265739730889,pdf,1
6.258170683191904,0.22964882712417878,exe,1
7.906808264601248,0.11087319475929203,pdf,0
1.3583803369763772,0.14107121049957605,doc,0
9.12665484948227,0.811863266633069,exe,0
8.01347799307596,0.1386334647121824,pdf,0
9.177185340100992,0.8640615571790076,pdf,0
8.738093745557322,0.8229980741854441,pdf,0
6.841963818934864,0.1368088020868221,pdf,1
8.121483409429853,0.5587247699387591,doc,0
5.238172361390878,0.007055267937954968,pdf,1
7.876342578670585,0.8620361343350499,pdf,0
1.972361931786132,0.5582771204396142,exe,0
7.842929652937213,0.7553403943905439,exe,0
4.5013380801577725,0.49034532691625843,exe,1
7.590500590843914,0.6904219992983678,exe,1
4.6091553444406586,0.9312391241860541,pdf,0
7.916631409950053,0.5595458101278583,pdf,1
0.8458618936637461,0.874705476910058,pdf,1
0.5419449637016833,0.3430454423471212,exe,1
9.34946686547852,0.097532545668922,doc,0
4.913034497412477,0.0051446426040608895,exe,1
9.020606856524157,0.22665027899847212,exe,1
9.453354193632494,0.8385868369358646,doc,0
6.698460409310772,0.3114954626147214,pdf,0
5.760788578325398,0.2246161476446097,exe,0
2.2381959026574108,0.4956304233883704,pdf,0
1.025414571060181,0.9469041224934578,doc,1
8.212002729314504,0.5089784482606999,exe,1
8.89884346955668,0.3408716625844388,pdf,0
7.816017535879368,0.07750179100607058,exe,1
7.015174084043087,0.5736669333449989,doc,1
4.259100049140725,0.2262569795471856,doc,1
3.1225847412668686,0.36749912771263804,pdf,1
1.223104466813319,0.3811623667235057,doc,0
4.3171054559144135,0.758184337209737,exe,0
5.7035284450527985,0.2316288447968865,pdf,1
9.236517773061374,0.9358922257968159,pdf,0
9.363972216376435,0.7423880679625546,pdf,1
4.21484784575504,0.4811195407808191,doc,0
1.0821887821711476,0.8804744912800886,pdf,0
7.76080545146729,0.3591679802752926,pdf,0
7.369365482405446,0.3843398735852277,exe,0
0.40393837492387086,0.1293691309627325,exe,1
4.522514131424981,0.7785560944636153,doc,1
6.895539232555725,0.4011926528443319,doc,0
0.3983289220674724,0.500253028189022,doc,1
9.200895298675976,0.470968665396031,doc,0
9.62620061645315,0.6561818175710772,pdf,0
7.253173443679516,0.3739384310853442,pdf,1
0.8775315425528576,0.9158613261487422,doc,0
0.7962617121759213,0.43192225901344306,exe,0
3.6566078167302454,0.3592139778487352,doc,0
0.39083732679416583,0.40087805515024044,pdf,1
3.5439895001149613,0.7662957214889635,doc,1
0.19864598899836367,0.9930565899841893,exe,1
9.745802777125581,0.8665146463013338,exe,1
8.208166320781741,0.47972749846874807,doc,1
0.7981243536340549,0.29135934353342297,exe,1
8.945007409293817,0.44598705436487596,pdf,0
2.1589825960397553,0.34401555309356413,pdf,0
2.127428902866565,0.24353205221386098,exe,1
6.770215540735458,0.1869409153584496,pdf,0
9.388796454809226,0.955875734523651,exe,0
1.3195624001694504,0.49930519035977794,pdf,1
0.17112721579747753,0.10997487367023018,doc,1
3.7543884569832544,0.38390661012612914,exe,0
0.34403514291794224,0.3887169172228757,doc,0
6.087997552047257,0.5135345269871933,doc,0
8.605838525330167,0.9800413246136939,pdf,1
1.9512178539862923,0.9766334965740477,pdf,1
1.2126712547188223,0.5658941107131482,exe,1
3.510051112652248,0.618091525291319,exe,1
9.595798054012407,0.6756290748662368,pdf,1
1.3885611748439726,0.5022221826851782,exe,0
9.668540678623238,0.48667805815232146,doc,1
3.6861747124540076,0.3145239391767841,doc,1
4.7863669873251045,0.6839217394712661,doc,0
2.997056661053238,0.0918952783328747,doc,0
9.37755575773315,0.31714524622461493,pdf,1
9.585664160376226,0.8909785594776133,exe,0
6.39556549442666,0.22737815097545244,doc,0
1.92205094673404,0.9675823780249894,doc,0
9.930222707241843,0.9841697219657126,pdf,0
1.1155463515144288,0.5753826630962362,pdf,0
5.850408877781396,0.040435980308822006,doc,0
1.6483902948217868,0.09347819733219331,pdf,0
8.986985610087036,0.20030163768999243,exe,1
9.462216075806591,0.32681156827935265,pdf,1
8.063463950201069,0.11310821161287443,pdf,0
3.227325044814432,0.7972107730705184,pdf,0
2.5041030305840537,0.36415457001524065,pdf,0
7.573098290868474,0.23373369837467228,exe,0
2.981489239539005,0.04369387036630823,pdf,0
4.255875240755346,0.38267185937298054,exe,1
0.557931201336149,0.004506730509222345,doc,1
1.409114723294685,0.11649145052958731,pdf,1
0.3034412443535891,0.6046455100616726,doc,1
0.8714190889260044,0.9349454113281106,pdf,0
0.8247903787121224,0.19936592192623293,pdf,1
4.260293851524054,0.7410612066543879,doc,0
5.552694058610634,0.19770552104537242,exe,0
7.434700316722127,0.0014951938407173904,doc,0
1.5086063910399188,0.8965380461618023,exe,1
4.279668587077246,0.8461087377012069,doc,0
6.405963770376032,0.06677871597507445,exe,1
0.9371013787074323,0.17713528816386948,exe,0
4.503630435947418,0.23430092801861246,pdf,0
3.7556347884739982,0.9283213646369055,doc,0
9.494426096522451,0.3819290956458814,exe,0
0.6727854276200704,0.8073817566064733,pdf,1
4.145399589713166,0.4358135328449577,pdf,1
4.23053224998243,0.3812446666960848,doc,1
7.308986995536812,0.7653480547755614,pdf,1
3.2746429284575886,0.6157609965990255,pdf,1
2.1195037318677166,0.269317694221085,exe,1
3.0037853861464203,0.5828105982174631,exe,1
4.761786670248651,0.7038528499563493,exe,1
9.50765646275905,0.8270780916312745,exe,1
7.985518525356733,0.6771790791594404,exe,1
2.8420054332194584,0.6407470713136978,exe,1
5.625997725091159,0.5959023424761803,pdf,1
6.913183005328479,0.09205094912438294,doc,1
7.977005841253109,0.9451890595499945,doc,1
4.5170274011034905,0.7148419104776332,exe,1
4.04789136078409,0.27287112939455904,pdf,1
7.699643353930657,0.6923506941042633,exe,0
4.373993306084709,0.6208174360700806,pdf,0
2.554780922080351,0.6588514457337878,exe,1
4.589125612153412,0.37890897100484955,exe,1
9.377335998275516,0.5731758548011724,doc,1
1.5114181333641532,0.6600272306765387,exe,1
4.6781100098194,0.2016560690192294,exe,0
6.409304891201437,0.5080121643868843,exe,0
4.884551083854192,0.12034165531097496,pdf,1
2.1160350532666627,0.10553049812559656,exe,0
0.11824729009509259,0.9110605752066594,pdf,0
7.020017946854046,0.12454722455886658,exe,0
6.2254816284321794,0.8932669717646426,pdf,0
0.17698882941505562,0.46979919954147975,pdf,1
3.055745198079396,0.45490261575411783,pdf,0
7.709479169474131,0.339815319544686,pdf,0
6.326311747591747,0.4162177164437951,pdf,1
5.497560347845325,0.3772323807965956,doc,0
1.6465889871095842,0.5649829470026478,pdf,1
7.092311025696915,0.3355933190888857,doc,0
4.767205724986456,0.821975863451304,pdf,1
6.81396958773604,0.23356175015719005,doc,0
7.624889383562572,0.2484701227474857,pdf,0
2.400390942268327,0.4805515466274325,doc,0
7.643750629667346,0.9350812838247559,pdf,0
2.872875008415054,0.023915674142529042,pdf,0
9.84174985747063,0.7234136155845775,pdf,0
1.2962329467667348,0.006006587687610199,exe,0
8.848808385566159,0.40486021309029363,doc,0
0.5014165379293761,0.7642072496955172,doc,0
2.640100601646626,0.446079121708747,exe,1
5.308408896748437,0.4294889289219638,pdf,1
5.858000216101487,0.2532168289812803,pdf,0
4.022726351778113,0.4750956381931334,exe,0
1.1101141094480038,0.2282594996758467,exe,1
2.600820049664662,0.28352128982526903,doc,1
2.9056253882188376,0.65329356108744,exe,0
7.576706260131441,0.5994470561435099,pdf,1
9.09686581969787,0.9295455153942724,pdf,0
5.994558163315552,0.9688690813748525,exe,0
0.4509645603411718,0.5223801932074086,exe,1
7.943141069252932,0.087556512561491,exe,1
3.1254789351152077,0.2999030942676174,exe,0
